# 哘雅楽乃作成日本語言語ファイル v9

# ゲームモード

"gamemode.standard" : "通常"
"gamemode.freeplay" : "フリープレイ"

# 設定

"options.switch.off" : "無効"
"options.switch.on" : "有効"
"options.percentage" : "%"
"options.cross" : "x"
"options.followPrimaryChance" : "-"

"options.gamemode" : "ゲームモード"

"options.tab.setting" : "ゲーム[設定]"
"options.tab.crewmate" : "[クルーメイト]役職"
"options.tab.impostor" : "[インポスター]役職"
"options.tab.neutral" : "[第三陣営]役職"
"options.tab.ghost" : "[幽霊]役職"
"options.tab.modifier" : "[追加]役職"

"options.role.count" : "割当人数"
# "options.role.count.info" : "割り当てられる人数を設定"
"options.role.chance" : "割当確率"
# "options.role.chance.info" : "割る当てられる確率を設定"
"options.role.secondaryChance" : "2人目~"
# "options.role.secondaryChance.info" : "2人目移行の割り当てられる確率を設定"

# クルーメイト役職

"role.crewmate.name" : "クルーメイト(乗組員)"
# "role.crewmate.short" : "乗組員"
"role.crewmate.blurb" : "仕事をこなせ"
"options.role.crewmate.detail" : "能力を持たないクルーメイトです<br>割り当てられる役職が他に無い場合にも割り当てられます"

"role.sheriff.name" : "シェリフ(保安官)"
# "role.sheriff.short" : "保安官"
"role.sheriff.blurb" : "インポスターを撃ち抜け"
"options.role.sheriff.detail" : "殺害可能なクルーメイトです<br>クルーを誤射すると代わりに自身が死亡します"
"options.role.sheriff.canKillMadmate" : "殺害可能：マッドメイト"
# "options.role.sheriff.canKillMadmate.info" : "マッドメイトを殺害可能にするかの設定"

# "role.agent.name" : "エージェント"
# "role.agent.short" : "仲介"
# "role.agent.blurb" : "タスクをこなせ"
# "role.agent.detail" : "タスクを他のクルーメイトの代わりにこなす事が可能\n代行タスクは、自身のタスクが全て完了している時に追加で可能\n<color=#ff1919ff>マッドエージェント</color>の場合、\nタスクをこなすと<color=#ff1919ff>インポスター</color>のキルクールを少し進めます"
# "role.agent.help.agent" : "代行タスクを獲得"
# "role.agent.help.agent.hint" : "代行タスクを獲得するかの設定"
# "role.agent.exemptTasks" : "タスクの排除数"
# "role.agent.exemptTasks.hint" : "タスクの排除数の設定"
# "role.agent.actOverTasks" : "一回当たりのタスク代行数"
# "role.agent.actOverTasks.hint" : "一回当たりのタスク代行数の設定"
# "role.agent.maxVents" : "ベント使用可能回数"
# "role.agent.maxVents.hint" : "ベントの使用可能回数の設定"
# "role.agent.killCoolDownBonus" : "キルクールダウンボーナス"
# "role.agent.killCoolDownBonus.hint" : "追加タスクをした時に殺人鬼に追加で与えるキルクールの設定"

# "role.bait.name" : "ベイト"
# "role.bait.short" : "撒餌"
# "role.bait.blurb" : "身を挺して敵を嵌めろ"
# "role.bait.detail" : "自身が殺害されると、殺人者は即座にレポートさせられます"
# "role.bait.killerCanKnowBaitKillByFlash" : "殺人鬼にフラッシュ表示"
# "role.bait.killerCanKnowBaitKillByFlash.hint" : "殺人鬼の画面表示をさせるかの設定"

# "role.necromancer.name" : "ネクロマンサー"
# "role.necromancer.short" : "霊媒師"
# "role.necromancer.blurb" : "霊を喚び戻せ"
# "role.necromancer.detail" : "死体を運び、指定された場所で復活させる事が可能"
# "role.necromancer.phantomMessage" : "%ROOM% はどこだ"
# "role.necromancer.room.Hallway" : "メインホール"
# "role.necromancer.room.Storage" : "ストレージ"
# "role.necromancer.room.Cafeteria" : "カフェテリア"
# "role.necromancer.room.Reactor" : "リアクター"
# "role.necromancer.room.UpperEngine" : "アッパーエンジン"
# "role.necromancer.room.Nav" : "ナビゲーション"
# "role.necromancer.room.Admin" : "アドミン"
# "role.necromancer.room.Electrical" : "エレクトリカル"
# "role.necromancer.room.LifeSupp" : "酸素室"
# "role.necromancer.room.Shields" : "シールド"
# "role.necromancer.room.MedBay" : "メッドベイ"
# "role.necromancer.room.Security" : "セキュリティ"
# "role.necromancer.room.Weapons" : "武器庫"
# "role.necromancer.room.LowerEngine" : "ロアエンジン"
# "role.necromancer.room.Comms" : "コミュニケーション"
# "role.necromancer.room.ShipTasks" : "船のタスク"
# "role.necromancer.room.Doors" : "ドア"
# "role.necromancer.room.Sabotage" : "サボタージュ"
# "role.necromancer.room.Decontamination" : "除染室"
# "role.necromancer.room.Launchpad" : "ランチパッド"
# "role.necromancer.room.LockerRoom" : "ロッカー"
# "role.necromancer.room.Laboratory" : "ラボラトリー"
# "role.necromancer.room.Balcony" : "バルコニー"
# "role.necromancer.room.Office" : "オフィス"
# "role.necromancer.room.Greenhouse" : "グリーンハウス"
# "role.necromancer.room.Dropship" : "ドロップシップ"
# "role.necromancer.room.Decontamination2" : "除染室"
# "role.necromancer.room.Outside" : "アウトサイド"
# "role.necromancer.room.Specimens" : "スペシメン"
# "role.necromancer.room.BoilerRoom" : "ボイラー"
# "role.necromancer.room.VaultRoom" : "金庫室"
# "role.necromancer.room.Cockpit" : "コックピット"
# "role.necromancer.room.Armory" : "武器庫"
# "role.necromancer.room.Kitchen" : "キッチン"
# "role.necromancer.room.ViewingDeck" : "デッキ"
# "role.necromancer.room.HallOfPortraits" : "メインホール"
# "role.necromancer.room.CargoBay" : "貨物室"
# "role.necromancer.room.Ventilation" : "ベント"
# "role.necromancer.room.Showers" : "シャワー室"
# "role.necromancer.room.Engine" : "エンジン"
# "role.necromancer.room.Brig" : "拘置所"
# "role.necromancer.room.MeetingRoom" : "ミーティングルーム"
# "role.necromancer.room.Records" : "レコード"
# "role.necromancer.room.Lounge" : "ラウンジ"
# "role.necromancer.room.Gaproom" : "昇降機"
# "role.necromancer.room.MainHall" : "メインホール"
# "role.necromancer.room.Medical" : "医務室"
# "role.necromancer.reviveCoolDown" : "復活クールダウン"
# "role.necromancer.reviveCoolDown.hint" : "復活クールダウン"
# "role.necromancer.reviveDuration" : "復活に要する時間"
# "role.necromancer.reviveDuration.hint" : "復活に要する時間"
# "role.necromancer.maxReviveRoomDistance" : "復活部屋への最大距離"
