"update.pleaseWait" : "Nebulaを更新中\nしばらくお待ち下さい"
"update.manually" : "Nebulaの更新に失敗しました\n手動でのNebulaの更新をお願い致します"
"update.inProgress" : "Nebulaを更新中"
"update.restart" : "Nebulaの更新に成功しました\nゲーム本体を再起動して下さい"
"update.failed" : "Nebulaの更新に失敗しました"
"title.button.updateNebula" : "通常版のNebulaを更新"
"title.button.getStableNebula" : "通常版のNebulaに変更"
"title.button.existNewerNebula" : "新バージョンのNoSは\n現在のAmong Usに\n対応してません"
"title.button.updateNebulaSnapshot" : "開発版のNebulaを更新"
"title.button.twitter" : "Nebula Twitter"
"title.button.discord" : "Nebula Discord"

"config.debug.snapshot" : "開発版を使用"
"config.debug.outputHash" : "ハッシュ値出力"
"config.option.pictureDest" : "スクリーンショット保存先\n"
"config.option.pictureDest.amongUsDirectory" : "Among Us ディレクトリ"
"config.option.pictureDest.myPictures" : "マイピクチャ"
"config.option.pictureDest.myDocuments" : "マイドキュメント"
"config.option.pictureDest.desktop" : "デスクトップ"
"config.option.processorRestriction" : "プロセッサ制限"
"config.option.processorRestriction.dontCare" : "無制限"
"config.option.processorRestriction.dualCoreHT" : "2コア\n(ハイパースレッディング)"
"config.option.processorRestriction.dualCore" : "2コア"
"config.option.processorRestriction.singleCore" : "1コア"
"config.option.prioritizeAmongUs" : "Among Usを優先"
"config.option.prioritizeAmongUs.confirm" : "この設定はより良いパフォーマンスと引き換えに\nシステムの動作が不安定になる恐れがあります\nそれでも変更しますか?"
"config.option.timeoutExtension" : "タイムアウト猶予"
"config.option.dontCareMismatchedNoS" : "Nebulaのバージョンチェックを無効化\n(ホストのみ)"
"config.option.preventSpoiler" : "ネタバレ防止(個別設定)"

"config.option.yes" : "はい"
"config.option.no" : "いいえ"
"config.option.keyBinding" : "キー割り当て設定"
"config.option.keyBinding.restoreDefaults" : "初期設定に戻す"
"config.option.keyBinding.ability" : "能力を使用"
"config.option.keyBinding.secondaryAbility" : "第二能力を使用"
"config.option.keyBinding.changeAbility" : "能力変更"
"config.option.keyBinding.modifierAbility" : "追加役職の能力を使用"
"config.option.keyBinding.kill" : "殺害"
"config.option.keyBinding.help" : "ヘルプ"
"config.option.keyBinding.observer" : "観戦者モード切替"
"config.option.keyBinding.changeEyesightLeft" : "視点変更(左)"
"config.option.keyBinding.changeEyesightRight" : "視点変更(右)"
"config.option.keyBinding.observerShortcut" : "観戦者ショートカット"
"config.option.keyBinding.metaControl" : "メタコントロール"
"config.option.keyBinding.noGame" : "無効試合"

"lobby.hasNoNebula" : "%NAME%は Nebula on the Ship を導入していません"
"lobby.hasDifferentNebula" : "%NAME% の導入している Nebula on the Ship のバージョンがホストのバージョンと合致していません"
"lobby.willEliminatedByMismatchVersion" : "Nebula on the Ship のバージョンがホストのバージョンと合致しません\nあと%STAY%秒で切断されます"

"gamemode.standard" : "標準"
"gamemode.freePlay" : "フリープレイ"

"cosmic.package.innerslothHats" : "Innerslothの帽子"
"cosmic.package.innerslothNameplates" : "Innerslothの名札"
"cosmic.package.innerslothVisors" : "Innerslothのバイザー"
"cosmic.package.standardNameplate" : "標準コレクション"
"cosmic.package.Nebula on the ShipCommHat" : "Nebula on the Shipのコミュニティー帽子"
"cosmic.package.Nebula on the ShipCommNameplate" : "Nebula on the Shipのコミュニティー名札"
"cosmic.package.Nebula on the ShipCommVisor" : "Nebula on the Shipのコミュニティーバイザー"
"cosmic.package.local" : "ローカル衣装"

"preset.save" : "現在の設定を保存"
"preset.dialog.save" : "正常に保存されました"
"preset.dialog.load" : "プリセットが正常に読み込に成功"
"preset.dialog.loadFailed" : "プリセットの読み込みに失敗"

"option.display.pressTabForMore" : "TABキーで次ページ"
"option.display.percentage.andSoForth" : "<color=#606060ff>-</color>"
"option.display.percentage.0" : "0%"
"option.display.percentage.10" : "10%"
"option.display.percentage.20" : "20%"
"option.display.percentage.30" : "30%"
"option.display.percentage.40" : "40%"
"option.display.percentage.50" : "50%"
"option.display.percentage.60" : "60%"
"option.display.percentage.70" : "70%"
"option.display.percentage.80" : "80%"
"option.display.percentage.90" : "90%"
"option.display.percentage.100" : "100%"
"option.display.infinity" : "∞"
"option.display.none" : "<color=#606060ff>無し</color>"
"option.switch.on" : "<color=#ffffd6ff>オン</color>"
"option.switch.off" : "<color=#606060ff>オフ</color>"

"option.tab.settings" : "各種設定"
"option.tab.crewmateRoles" : "クルーメイト<color=#ffffffff>役職</color>"
"option.tab.impostorRoles" : "インポスター<color=#ffffffff>役職</color>"
